1.00000000,1.00000000,204454.00000000
1.00000000,2.00000000,202589.00000000
1.00000000,3.00000000,207990.00000000
1.00000000,5.00000000,202992.00000000
1.00000000,6.00000000,200800.00000000
1.00000000,7.00000000,205613.00000000
1.00000000,8.00000000,205167.00000000
1.00000000,9.00000000,202006.00000000
1.00000000,10.00000000,204792.00000000
2.00000000,1.00000000,258376.00000000
2.00000000,4.00000000,262534.00000000
2.00000000,5.00000000,255215.00000000
2.00000000,6.00000000,253702.00000000
2.00000000,7.00000000,259603.00000000
2.00000000,8.00000000,258361.00000000
2.00000000,9.00000000,254916.00000000
3.00000000,1.00000000,228016.00000000
3.00000000,2.00000000,226056.00000000
3.00000000,3.00000000,231870.00000000
3.00000000,6.00000000,224278.00000000
3.00000000,7.00000000,229220.00000000
3.00000000,8.00000000,228681.00000000
3.00000000,9.00000000,225099.00000000
3.00000000,10.00000000,228327.00000000
4.00000000,1.00000000,297250.00000000
4.00000000,2.00000000,294797.00000000
4.00000000,4.00000000,302365.00000000
4.00000000,5.00000000,294182.00000000
4.00000000,6.00000000,292364.00000000
4.00000000,10.00000000,298125.00000000
5.00000000,1.00000000,184876.00000000
5.00000000,2.00000000,183220.00000000
5.00000000,3.00000000,188207.00000000
5.00000000,4.00000000,188193.00000000
5.00000000,5.00000000,183595.00000000
5.00000000,6.00000000,181753.00000000
5.00000000,7.00000000,185766.00000000
5.00000000,8.00000000,185375.00000000
5.00000000,9.00000000,182607.00000000
5.00000000,10.00000000,185523.00000000
6.00000000,1.00000000,227382.00000000
6.00000000,3.00000000,231298.00000000
6.00000000,4.00000000,231468.00000000
6.00000000,6.00000000,223504.00000000
6.00000000,7.00000000,228240.00000000
6.00000000,8.00000000,227714.00000000
6.00000000,9.00000000,224326.00000000
6.00000000,10.00000000,227776.00000000
7.00000000,1.00000000,227043.00000000
7.00000000,2.00000000,225166.00000000
7.00000000,3.00000000,231144.00000000
7.00000000,4.00000000,230927.00000000
7.00000000,6.00000000,223498.00000000
7.00000000,7.00000000,228229.00000000
7.00000000,8.00000000,227568.00000000
7.00000000,10.00000000,228019.00000000
8.00000000,1.00000000,349548.00000000
8.00000000,3.00000000,355759.00000000
8.00000000,8.00000000,350544.00000000
8.00000000,9.00000000,344981.00000000
8.00000000,10.00000000,349234.00000000
9.00000000,2.00000000,293905.00000000
9.00000000,3.00000000,300796.00000000
9.00000000,4.00000000,300013.00000000
9.00000000,6.00000000,291111.00000000
9.00000000,7.00000000,297736.00000000
9.00000000,8.00000000,296372.00000000
10.00000000,1.00000000,204081.00000000
10.00000000,3.00000000,207608.00000000
10.00000000,4.00000000,207701.00000000
10.00000000,5.00000000,202021.00000000
10.00000000,6.00000000,200335.00000000
10.00000000,7.00000000,204890.00000000
10.00000000,8.00000000,204336.00000000
10.00000000,9.00000000,201351.00000000
10.00000000,10.00000000,204290.00000000
11.00000000,1.00000000,257492.00000000
11.00000000,2.00000000,255958.00000000
11.00000000,4.00000000,261891.00000000
11.00000000,5.00000000,255174.00000000
11.00000000,7.00000000,259218.00000000
11.00000000,8.00000000,258227.00000000
11.00000000,9.00000000,254664.00000000
12.00000000,1.00000000,351309.00000000
12.00000000,4.00000000,356410.00000000
12.00000000,6.00000000,344697.00000000
12.00000000,8.00000000,350837.00000000
12.00000000,9.00000000,346170.00000000
13.00000000,1.00000000,257332.00000000
13.00000000,2.00000000,255355.00000000
13.00000000,3.00000000,261881.00000000
13.00000000,6.00000000,253223.00000000
13.00000000,7.00000000,258899.00000000
13.00000000,8.00000000,258227.00000000
13.00000000,10.00000000,258135.00000000
14.00000000,1.00000000,256514.00000000
14.00000000,2.00000000,254132.00000000
14.00000000,3.00000000,260867.00000000
14.00000000,4.00000000,260901.00000000
14.00000000,5.00000000,254861.00000000
14.00000000,7.00000000,258243.00000000
14.00000000,10.00000000,257451.00000000
15.00000000,2.00000000,255878.00000000
15.00000000,4.00000000,262214.00000000
15.00000000,6.00000000,253805.00000000
15.00000000,7.00000000,259916.00000000
15.00000000,8.00000000,258101.00000000
15.00000000,9.00000000,254504.00000000
15.00000000,10.00000000,258199.00000000
16.00000000,1.00000000,227471.00000000
16.00000000,2.00000000,225578.00000000
16.00000000,3.00000000,231587.00000000
16.00000000,4.00000000,231010.00000000
16.00000000,5.00000000,225624.00000000
16.00000000,6.00000000,223733.00000000
16.00000000,8.00000000,228063.00000000
16.00000000,10.00000000,228148.00000000
17.00000000,1.00000000,298612.00000000
17.00000000,2.00000000,296183.00000000
17.00000000,5.00000000,295259.00000000
17.00000000,6.00000000,293407.00000000
17.00000000,7.00000000,300336.00000000
17.00000000,9.00000000,295002.00000000
18.00000000,2.00000000,256010.00000000
18.00000000,4.00000000,262609.00000000
18.00000000,5.00000000,255752.00000000
18.00000000,6.00000000,253785.00000000
18.00000000,7.00000000,260264.00000000
18.00000000,9.00000000,255090.00000000
18.00000000,10.00000000,258804.00000000
19.00000000,1.00000000,256600.00000000
19.00000000,2.00000000,254509.00000000
19.00000000,3.00000000,261112.00000000
19.00000000,4.00000000,261169.00000000
19.00000000,7.00000000,258432.00000000
19.00000000,9.00000000,253606.00000000
19.00000000,10.00000000,257688.00000000
20.00000000,1.00000000,257922.00000000
20.00000000,2.00000000,256184.00000000
20.00000000,5.00000000,255790.00000000
20.00000000,7.00000000,259883.00000000
20.00000000,8.00000000,259077.00000000
20.00000000,9.00000000,255017.00000000
20.00000000,10.00000000,258658.00000000
21.00000000,1.00000000,204201.00000000
21.00000000,2.00000000,202556.00000000
21.00000000,3.00000000,207819.00000000
21.00000000,4.00000000,207430.00000000
21.00000000,5.00000000,202477.00000000
21.00000000,6.00000000,200855.00000000
21.00000000,8.00000000,204799.00000000
21.00000000,9.00000000,201697.00000000
21.00000000,10.00000000,204591.00000000
22.00000000,1.00000000,429093.00000000
22.00000000,5.00000000,423844.00000000
22.00000000,7.00000000,431234.00000000
22.00000000,9.00000000,423260.00000000
23.00000000,1.00000000,228391.00000000
23.00000000,2.00000000,226284.00000000
23.00000000,3.00000000,232076.00000000
23.00000000,5.00000000,226366.00000000
23.00000000,6.00000000,224313.00000000
23.00000000,7.00000000,229427.00000000
23.00000000,9.00000000,225529.00000000
23.00000000,10.00000000,228723.00000000
24.00000000,1.00000000,228407.00000000
24.00000000,2.00000000,226500.00000000
24.00000000,3.00000000,232260.00000000
24.00000000,5.00000000,226456.00000000
24.00000000,6.00000000,224332.00000000
24.00000000,8.00000000,229232.00000000
24.00000000,9.00000000,225608.00000000
24.00000000,10.00000000,228415.00000000
25.00000000,1.00000000,297823.00000000
25.00000000,4.00000000,303120.00000000
25.00000000,5.00000000,294059.00000000
25.00000000,6.00000000,292373.00000000
25.00000000,9.00000000,294125.00000000
25.00000000,10.00000000,297650.00000000
26.00000000,2.00000000,294205.00000000
26.00000000,4.00000000,301073.00000000
26.00000000,7.00000000,298662.00000000
26.00000000,8.00000000,296949.00000000
26.00000000,9.00000000,292254.00000000
26.00000000,10.00000000,296513.00000000
27.00000000,1.00000000,258110.00000000
27.00000000,2.00000000,256071.00000000
27.00000000,3.00000000,262167.00000000
27.00000000,6.00000000,253848.00000000
27.00000000,7.00000000,259458.00000000
27.00000000,8.00000000,258616.00000000
27.00000000,9.00000000,254844.00000000
28.00000000,1.00000000,256013.00000000
28.00000000,2.00000000,253996.00000000
28.00000000,3.00000000,260779.00000000
28.00000000,4.00000000,260475.00000000
28.00000000,7.00000000,257761.00000000
28.00000000,8.00000000,257036.00000000
28.00000000,10.00000000,257302.00000000
29.00000000,1.00000000,203894.00000000
29.00000000,2.00000000,202179.00000000
29.00000000,3.00000000,207418.00000000
29.00000000,4.00000000,207490.00000000
29.00000000,6.00000000,200717.00000000
29.00000000,7.00000000,204843.00000000
29.00000000,8.00000000,204381.00000000
29.00000000,9.00000000,201209.00000000
29.00000000,10.00000000,204561.00000000
30.00000000,1.00000000,204454.00000000
30.00000000,2.00000000,202589.00000000
30.00000000,3.00000000,207990.00000000
30.00000000,5.00000000,202992.00000000
30.00000000,6.00000000,200800.00000000
30.00000000,7.00000000,205613.00000000
30.00000000,8.00000000,205167.00000000
30.00000000,9.00000000,202006.00000000
30.00000000,10.00000000,204792.00000000
31.00000000,1.00000000,351322.00000000
31.00000000,2.00000000,348769.00000000
31.00000000,5.00000000,347476.00000000
31.00000000,7.00000000,353711.00000000
31.00000000,9.00000000,347230.00000000
32.00000000,1.00000000,257982.00000000
32.00000000,2.00000000,255844.00000000
32.00000000,4.00000000,262444.00000000
32.00000000,5.00000000,255534.00000000
32.00000000,6.00000000,253617.00000000
32.00000000,8.00000000,258427.00000000
32.00000000,10.00000000,258673.00000000
33.00000000,1.00000000,227043.00000000
33.00000000,2.00000000,225166.00000000
33.00000000,3.00000000,231144.00000000
33.00000000,4.00000000,230927.00000000
33.00000000,6.00000000,223498.00000000
33.00000000,7.00000000,228229.00000000
33.00000000,8.00000000,227568.00000000
33.00000000,10.00000000,228019.00000000
34.00000000,3.00000000,261918.00000000
34.00000000,4.00000000,262043.00000000
34.00000000,5.00000000,254893.00000000
34.00000000,6.00000000,252826.00000000
34.00000000,7.00000000,259035.00000000
34.00000000,9.00000000,254460.00000000
34.00000000,10.00000000,257562.00000000
35.00000000,2.00000000,293188.00000000
35.00000000,3.00000000,300355.00000000
35.00000000,4.00000000,299744.00000000
35.00000000,5.00000000,293158.00000000
35.00000000,7.00000000,297388.00000000
35.00000000,8.00000000,296205.00000000
36.00000000,1.00000000,227787.00000000
36.00000000,2.00000000,225778.00000000
36.00000000,3.00000000,231740.00000000
36.00000000,5.00000000,226209.00000000
36.00000000,6.00000000,223717.00000000
36.00000000,7.00000000,229121.00000000
36.00000000,8.00000000,228519.00000000
36.00000000,10.00000000,228394.00000000
